md5hash,label
534efa4991400aa326f3ddadbe961225,dermatofibroma
7075c2cde6d86aa53d709a2ead26b93f,pyogenic-granuloma
610238a9511e0242eac20a58568dff9b,seborrheic-keratosis
696922f3d6d65bfb880ba2636f96b1d2,superficial-spreading-melanoma-ssm
e1673c9de5483c8f06c57d9b8b6a99df,dyshidrotic-eczema
6cae680fb52f29577297ee19ef5a142a,folliculitis
39d7a3160a81e3ee93b2408a371d6510,seborrheic-keratosis
96861ac5c134a53d218efc9d7fbabe4d,prurigo-nodularis
a4c98b8bdf349df8335ac8b8657c68ea,kaposi-sarcoma
c7cd549009d2ea6752de4fc4c2c02bc2,dermatomyositis
d95bb36bbdb0f6f3224029ef6afc14e1,keloid
5906081fcdc2eece8140e95a95f909f0,mycosis-fungoides
91007c00bb4aad315dc101b73bdb2673,seborrheic-keratosis
15a259f7d6ba10129c0cc837d551a5b8,keloid
50c825e6e56ab72f1ecde0328ff77277,epidermal-nevus
ec434ee7ba467dd5ec5a4b87fd515e29,actinic-keratosis
7494f71845aa6663c050f6c029fd2f1d,prurigo-nodularis
d04ce86b818b31edf84e54444ec97295,seborrheic-keratosis
b0595057ec163a15e2f19596e609b505,melanoma
0fb5b28ae94cfbebfe16209c00fb5a80,malignant-melanoma
161b47d35bcc8a3a6e5f57a88f2a233c,kaposi-sarcoma
2a5ade59d80877fcfc12811abe61556e,epidermal-nevus
8aa0c0210a09a713036cc34e4a77511c,acne-vulgaris
5ffd8bfd72bf93492e07434924e9d15a,melanoma
0ad35686cc836776ddb21346413d273e,squamous-cell-carcinoma
30b6c1170e08b3e8b97c080a8e67ada7,basal-cell-carcinoma-morpheiform
2dbf863f60d92fcb6bd2cb08ab04abba,basal-cell-carcinoma-morpheiform
8babc8e9dd502006beeba0a90f3df043,acne-vulgaris
1f12c62df49fd29ed0ded41bd028e82e,acne
a3a0ffe406386ff29eb7a6cebc3c4985,basal-cell-carcinoma-morpheiform
865eb4dc2f13c93b8537f281fb68b6f5,mycosis-fungoides
e3e180ecaeadef19fd487caab7655316,seborrheic-keratosis
72e2febe065d177b01564edeb420e24b,acne-vulgaris
50203f0e1cc3ccf33cd2cbfdfd475c02,melanoma
ef4f1ca88203040e47389f10e59a3228,pyogenic-granuloma
ab641dc2d33a9a81e7d931eb47e3be4e,basal-cell-carcinoma
89867feafae04841becf921893861722,mycosis-fungoides
c67d42e5e91434bea27c8063d8cf3964,keloid
3cece09559deee48b30b052851362994,basal-cell-carcinoma-morpheiform
5a6480d3594d735eedf67a29281a1819,mycosis-fungoides
6fb6afb84ad3fadb641d9d5673156e93,actinic-keratosis
f60693a26dad6dad917d3876665bc99c,eczema
0325ba9f88358e11a6abc3a63e584bf6,basal-cell-carcinoma
c57a17f09208e0f9ca95b5280897c79a,keloid
3f5585b2050389844a621e34f98dc191,acne-vulgaris
2a2b8a3357e28cdb445ca00168843970,basal-cell-carcinoma-morpheiform
85eecdee71e8ac56831eb6bf276c28bb,acne-vulgaris
3b3da93bdb3448afd0570afea24eae41,epidermal-nevus
fd1fa18a3033459631670d50b9b5bfc9,pyogenic-granuloma
04672ea146d9dbc081cf63c160c7dfa0,superficial-spreading-melanoma-ssm
ed522f3617a30ab79fa11e140d442e2d,dyshidrotic-eczema
da2880a087b138e537603ef214e003a6,seborrheic-keratosis
2e3a440729e7c6dc0543b21895324b18,superficial-spreading-melanoma-ssm
473f3594b1a24ac3109f2ace980b2953,seborrheic-keratosis
acd650a29294e11114a43014d39fcd1c,acne
9313cd83e63de37e82a3b69b31776b45,dermatofibroma
4de00b6c7214b5f74d8411fb3d523c0b,pyogenic-granuloma
43534ab689527642db737a5a6931993a,seborrheic-keratosis
a795f04734849b702184bd729ab765ce,mycosis-fungoides
7a6cad3870b13bc4a3e5a888d5399adc,prurigo-nodularis
e46b53d55aabf62f40feab5ee9923e0c,acne
e252f2b2db0d6fde23d1bb4d02f4d899,folliculitis
c861de9262f7289ad4b5730f7ec2a28a,basal-cell-carcinoma-morpheiform
728a36e89f7599c7740a0935c8e36621,dermatofibroma
52a99b2202af66856bb6a395e13a4e76,acne-vulgaris
34a4c651410d5aba949d1f62b8cdd1cd,dermatomyositis
1a0045ce41534142bd6aa55b22bc4a91,prurigo-nodularis
fa9d0b0dbf1029f4bd1d3c07c536f417,malignant-melanoma
6fa6459b12325e1c5ad7749b38dfdff0,dyshidrotic-eczema
306fb95786c67996e75296b97c2c0473,dermatofibroma
0c0700fc7177d09e2df0c6658288cf8f,basal-cell-carcinoma
338772cc570ce83a7cca87638bcbc40b,malignant-melanoma
22bcca7d579abf5c2c121c98aa01a4c7,superficial-spreading-melanoma-ssm
0bb99b2f270898d179c9fba809e15b41,dyshidrotic-eczema
855a18d13f9678703baaef0fff725f4e,melanoma
44bb284877cbebaeb393b2ed07606de5,squamous-cell-carcinoma
c40432238e3ce04f39d1d23f13527c67,acne
78617b5fb730ea6627b7a7227f6a06e4,acne-vulgaris
a59a72077fe153006d6aeb76c6ce1d0b,eczema
fb7470ace7d0cb469c58921ca6835f75,basal-cell-carcinoma-morpheiform
0ec3ad42fa779284c90cf3eafd31a6e7,dyshidrotic-eczema
f7f2d6b9bb403a202b9db6a4700619fc,eczema
30e6f943452facf1ffbed708e645f4b8,basal-cell-carcinoma-morpheiform
fcc9ed3892215e076e9dc5b7a8bf81e7,squamous-cell-carcinoma
4c25a70e58e5bdcba90060add311bf10,malignant-melanoma
9b82bbff48d88f3bea9d30cfd96606dc,superficial-spreading-melanoma-ssm
e600041da17eda6cff4cf14cdfb25d15,superficial-spreading-melanoma-ssm
a9b8d91729eee474193f0ffe3fbfb9c8,squamous-cell-carcinoma
39f3448f33a429935cf1601f1585bd12,epidermal-nevus
3791b30f96733f69b473c8d2fcf3998b,seborrheic-keratosis
71fc983e4c738a72a56725933d60edea,actinic-keratosis
20fa1e49372b9f495b9d7117f4f2d3bc,basal-cell-carcinoma
86e4103237a0fff656f3a0be43067f6a,superficial-spreading-melanoma-ssm
ba7238a41b59c7c34af5702047039833,prurigo-nodularis
e5edef2961436ce92fb26a7fb9a5a916,dyshidrotic-eczema
6d9d3d6ab99f09c25d9c2042b303d167,prurigo-nodularis
f44c2e98d9f37b5f2c3a7e510ac0464b,dermatomyositis
673e2daccb06374f11b9bf5110fb9550,eczema
cc391aff32bf98e352ddaf3c1e6865cb,acne
9695951a2cb28eb40557aa22e201b9c4,eczema
f86cb4a75683abae76cefa622123f5f1,seborrheic-keratosis
c47e590b8f79f090034884ab04698fda,prurigo-nodularis
50c5fdef946e0cd8ef022a82c6167381,seborrheic-keratosis
bbbeccecd0d1e4d645cd9f376c1c3f3f,basal-cell-carcinoma-morpheiform
b01178886b609223ef2983af6948e730,keloid
f5d90ff7e670fa17a58c43eeb33d4b6a,acne-vulgaris
74a2d7b3c01c63f68614c48270507f89,dyshidrotic-eczema
60f79f88cbb999246aea835979d1c1db,acne
ac8651d882e7b28e886479882460b900,dyshidrotic-eczema
5a7aa71b77edee5c2b60114edd6a2031,dermatomyositis
52514f7abd18bb524279c10943916512,eczema
2526f45c72e51e324cc70a56faa9616a,keloid
e6a148f384e31d30c51c4472defc1bdf,squamous-cell-carcinoma
763ebb49235a2e20644e8f5a83b94d18,melanoma
4c3f795cf8eb72b946f9bd2642cf23c1,dermatofibroma
8d4f1262a0534e1d906a21a1bcb8707d,dermatofibroma
364bf519149491d77d15929901e92741,malignant-melanoma
7729a485abc264b1c58a995a49ec7f5b,keloid
e923714f9e9f1efa1b8ba453445e699c,dyshidrotic-eczema
f2b14e54536ed100f633eaedf5a27ca4,dermatomyositis
90540b39fe013db1e50ce9147c82e696,pyogenic-granuloma
2cd328777af9ee59c90b18bec2be72e3,dyshidrotic-eczema
ac09be61655dbfbe6f1cb239b4379522,acne
4ba7898548e5321a0f0c5a4a5317386b,actinic-keratosis
a9fcbfc827c0c4e9c59f4cd83f2e85c0,actinic-keratosis
584c4f9057c17656a36c862d527000a3,squamous-cell-carcinoma
163d9c550fad4704990a3d1b8183d0f8,acne-vulgaris
f994265c88c732c182c8ceb54be62755,kaposi-sarcoma
3c4903173b7b1a7c309a1af110685216,keloid
58005ed792a5445438c7f32043d1818b,dyshidrotic-eczema
69ff175300cf6db570894f58aff1a957,basal-cell-carcinoma-morpheiform
d42fe805398af4dddf6497d346d75996,keloid
efbfcf372e15d12c1f9dfc60224da254,acne
5ff2e2cbcbb9f92610ec54dca324d149,mycosis-fungoides
57aab823a0d448956ba9f1d82492a623,acne-vulgaris
82eed0a4b30c7066ff31e5be4985019a,dermatofibroma
1ac5d3755f3e4e77ee6d100dfc333d6d,acne-vulgaris
b45313d16aef94d526f315d96a4aaaa2,malignant-melanoma
29bb3a16598d5e59c8d065c44ab3fba2,seborrheic-keratosis
e19700bdfef1034b79b79f1146d38bca,kaposi-sarcoma
9ae2146c6383515a25d6d1938554351c,folliculitis
4536ca109630631812769474f4cadcb6,prurigo-nodularis
072015e0341f732ffa1f553d2a244515,folliculitis
13aa2de8804ae601cd45c1c4cac9bc6f,malignant-melanoma
4e1ba6883f1b236b2a4a5684ab50b7ae,pyogenic-granuloma
4735dff622753bd02c22a764a9281846,dyshidrotic-eczema
406cacfb22eaa42f6eda4bf27aa5b081,folliculitis
baedc531fe85571096a215e3f052d7c7,epidermal-nevus
daf718978f62033d239c595e96ad3d2c,dyshidrotic-eczema
26ca1663d0d35255aa471578fd030131,dermatofibroma
3148e06be77894f760bf482fe7e6f2e5,folliculitis
edf35e6b539a3e45719abf48ea368744,kaposi-sarcoma
794ba49ce953ec987bee17a700f84f00,dyshidrotic-eczema
59225534aff70594b39b620bfb21315a,epidermal-nevus
22517077a92297c9c87dced4121b1e00,seborrheic-keratosis
d799c42032899b30e39a5ce95c27f098,squamous-cell-carcinoma
b6a30b0b1f973a931f6cce35ac6607d1,actinic-keratosis
dcaccc5096245dd43d67ba2d452225a3,actinic-keratosis
0b008499a165d7d0b5fd92218a7af035,pyogenic-granuloma
f94b06b9dd83db284af0a76a7b49e94c,pyogenic-granuloma
1225748569e2495256edb1f615dab952,basal-cell-carcinoma
e438ac94425903ae88ef3de457debcfc,malignant-melanoma
160dbc3e65bc20f7fa82f27bcd79d60c,dermatomyositis
6946d50ada3bbfc10a3df8f5c0223b47,eczema
c5ebb84482a21015073cebc37b31f515,superficial-spreading-melanoma-ssm
99247c9fe486aa9ab71686c8e676c135,epidermal-nevus
6e2da28f9169bd9f68f13afaa53f8500,dyshidrotic-eczema
21b4c6bf65333cf88875d6d73761673f,dyshidrotic-eczema
411f9076f8cd3106153147b5f072b467,actinic-keratosis
a4e45375ed04928a3bc132c669d012e8,malignant-melanoma
f7e7fb15ba1bfabcf68bcd62528f76a8,dermatomyositis
3368f86f3ab52a1362f4c1aac02c14be,folliculitis
0d9b3b69f19baf1b3db887dfbacafb26,eczema
51bc35ea07c27621b3abe3c1bf07a034,superficial-spreading-melanoma-ssm
c8e35e39c4662af6d64bb1d937ab048b,mycosis-fungoides
b0e88c354d05bde33ff2799034f6e967,epidermal-nevus
be14688ebedce7b2609d621e98b9bd77,acne-vulgaris
c8ea76b19cf75b3e45b87877e859b6ba,pyogenic-granuloma
0a973eee9d131c3faabc62eb81f07bab,folliculitis
c6e02651c6e15b52376ccfb095ee0509,actinic-keratosis
2017a2789790c2ae724917624752ae5e,seborrheic-keratosis
76c6ff58a8babae647dcc37ea074939d,pyogenic-granuloma
97034f3205e0233858e4bbe46dfbfea9,acne-vulgaris
e89b0dc455f91346e87beb4fdda74b47,kaposi-sarcoma
d5b3b90897f255f97ac19c06585a948c,folliculitis
4c4ee394e3bd1da54bdec11874990b30,actinic-keratosis
2475581bf40d111f31146165fce3441b,dermatofibroma
71ce907aacb35c6da2b68996843c46b1,prurigo-nodularis
edf8ba56964f78aab38ada14df91be11,prurigo-nodularis
d97e0c3483bab3158be2a9f9ffa3339b,folliculitis
5a138952d0d9258bb0612a2e6ff5c36d,dermatomyositis
5bfbbf980defc7097504589b63d5e330,epidermal-nevus
06c312978164d6cc204751b5d7bea2f8,epidermal-nevus
b8837a0285f7c4288c772a079c64fb84,basal-cell-carcinoma
bb197293543daa5ea73f645da7566efb,basal-cell-carcinoma
e734481a48634d1df0a307ec8bbb5c35,seborrheic-keratosis
acb264b31d70f98301b812a134879bbf,folliculitis
f34329eba4bb2a5eb9bdc7d2b9ae6fcb,epidermal-nevus
084ee8ab04399c98bf9af20974c8dae8,superficial-spreading-melanoma-ssm
8bdf085e79f86fbfd2f5141b5b3df776,actinic-keratosis
270a217e6e961cf405a4ad46a110ff69,dermatofibroma
0e53f04b270579940142d00c6165f0a5,basal-cell-carcinoma-morpheiform
f4ada601e53f65b80352f220c883982b,malignant-melanoma
54e31a5809f92d64232e1d9b37f11126,basal-cell-carcinoma-morpheiform
90fabbdea465c8357755488142bd0522,keloid
0ce4fc42fc7e5b0af7d17cdebbe18ee2,eczema
018504389f4fa566232eb6e3ff838cb8,dermatofibroma
998ab155036c1e9bee491e7f41eb629b,keloid
6dba48622336596a9576d587ce702142,kaposi-sarcoma
f9bad8397240785f99a7659cf87a820f,actinic-keratosis
d36089c917a190111dd6be37d21ad606,acne
71828e02c5def1b432fc028a764c7192,dermatofibroma
d5ffa3d03e02434a2ab729105d5820a6,acne-vulgaris
3c8561db288ae7144a8e09b49121b132,mycosis-fungoides
b2ed578a520fb52a62ca4192c1da4280,mycosis-fungoides
7a2e6969eb645f2aced2aaa7b309b573,malignant-melanoma
cdf127ebf3623453c56a6504911c7d7d,basal-cell-carcinoma
f27e4936f68bd371701ac1fc4c53d138,acne
75b1acf21dc90612a70da94372be8889,keloid
d773c2c4b95da12d93796bcec165a6ba,acne
821787908e9c5f2f757fa7c3351a6785,mycosis-fungoides
40a1318214bb8de10ec2cd70ad71f859,mycosis-fungoides
1997f41adb38d92f1f3c60a0f75dbd11,dyshidrotic-eczema
b9193abe82fb8a8ae13b35c4bb5eea38,seborrheic-keratosis
bb6ae8c9458a9760ef0be6d2fb6f2bd9,kaposi-sarcoma
8ad1a12672261156e2dd3ac462215d76,kaposi-sarcoma
cd509e89fbf306cbd9e46574e6bc4391,acne-vulgaris
67be5ded2639427a77761dbbcee1234c,eczema
77e57be20830beea9846d2c3a9ed5bd1,dyshidrotic-eczema
6454800e31a16b2abc6c97fe3582faf3,basal-cell-carcinoma-morpheiform
3900f18cf0b25ba086d55615155482a8,seborrheic-keratosis
11bad1ca50668e9a7d6aee6b69d3bc47,squamous-cell-carcinoma
b580a075146386af3e2cfb6c8b026a40,seborrheic-keratosis
c83bab745a385e95339e7be5a80ecf18,acne-vulgaris
6cdf26807d52792218193f5bce1a8567,dermatomyositis
d261a567da09bf15a7a0e70bba9820dc,folliculitis
e49241d66b386c9dacfcb585c3344656,malignant-melanoma
3b4eb993fa2701b6da14952ad535d038,basal-cell-carcinoma
c0d8acd9fcfc2d99c4c2c58ea1372328,acne
9ca1e7ab5fa2261ecd1a938b635a228f,melanoma
f5530b19c11c6211cfda4e1ab9e4dd91,basal-cell-carcinoma
c4162a6ed95079874a9b755a5cfe3ccf,prurigo-nodularis
c0d87b8dc5b8419b85c8fa07517007fd,pyogenic-granuloma
d94908c34e1ae46ff12e1a87accfd529,squamous-cell-carcinoma
e175e74b64691df885e0cdb88f2858e5,prurigo-nodularis
03c5124f5b1ccaf03bbc3fecc0249e6c,seborrheic-keratosis
2aa5dac8b5f87535800796c039a818c8,actinic-keratosis
72a404525b6a423e540759439b50b3da,acne-vulgaris
76a5da87f72f5712243ff4bcf52337b6,actinic-keratosis
f7c577c830725a2f27fead729366ef26,dyshidrotic-eczema
1695bd10a336ec55c2ef289b51b8b43a,kaposi-sarcoma
9d6fc0774c68a7caec5d86148bcba524,malignant-melanoma
919f382f54e9cd213f7a9a52306a4672,dermatomyositis
6b868b0b74caec29ab51cc950d2179ea,epidermal-nevus
fa49c5def9b18a6629d73c63e0255289,dermatomyositis
53f00019faad3f44c16652c4bad395ba,dyshidrotic-eczema
e109b50181f4e44bfde938f7f6e5d464,dermatofibroma
aff8f8833189c8c6fff40c65f441f37f,pyogenic-granuloma
88ef7d63d110d99870114f0ff018806a,malignant-melanoma
33b93a3dabdd6249159f5f3b1661f218,melanoma
af98116844cc81ff8cceaaba707315af,seborrheic-keratosis
645a927c70a12b3ff6ce9667c5d56cc5,seborrheic-keratosis
0e55b54825db2d67edecfe12d01144a6,epidermal-nevus
ee9728f1e771a1922abe13af66282b41,acne
5dcf89822b03a9620054dcddfb327cf5,prurigo-nodularis
691260f9a6de48296c0bcd79084d1c24,epidermal-nevus
686586ef815913c5cd197bcdb3718b5e,superficial-spreading-melanoma-ssm
c69c1b503d56830699dc0fbbb5c9c1f0,acne
4c60daad1f47500b7aa569e7e9c4fbeb,dyshidrotic-eczema
269712d911c7baf3c2e41d88c5845851,superficial-spreading-melanoma-ssm
74c640f21d94d59eec3ac37cebaedd2d,kaposi-sarcoma
8e865fd366d1ef5636ac95814e61fb0d,eczema
281be8ea8723dba5c6a0ab7e3e257d8d,squamous-cell-carcinoma
a5835042f19548325acc05bc374b429c,dermatomyositis
62d277784521ca0bc25d6e91268b3c71,basal-cell-carcinoma-morpheiform
3826e75f78b423e266c2dafc1b9809a9,acne-vulgaris
77e241b18f2f7f615e4a76ae87cd42ac,basal-cell-carcinoma-morpheiform
2bad4c856e10e29dcb76b7e1ad11ec51,dermatomyositis
0b9c906977a5d2a78d7fa64004ccd6be,squamous-cell-carcinoma
8a891f4bfb77344d6ae4d236cb9ac4e5,dyshidrotic-eczema
b6b148041be55b10f5f94abd7ea29307,dermatomyositis
5bedb7aaeeeb002707f6118df00a564f,dermatomyositis
aad33b33ed190972cc96d5705e276a25,folliculitis
b01a47a7fa02f5069b2c26634671664f,dermatofibroma
5469148cef4a35a7d7c0f97cd2d0c345,acne
ac684a3d2464ae0fba4d90e4f898875d,malignant-melanoma
184d4c82d2d715ccc299db11357ea24c,malignant-melanoma
45297051705ac6a8b8d04264cae21bc3,superficial-spreading-melanoma-ssm
cd7b7b0e15d63414409b6f26d376148e,pyogenic-granuloma
6472c26e82d307a0929503604f91bcac,acne
84bb739a297c4d52efe756a2f398f1da,prurigo-nodularis
bdd47d9cfe5d4003a0fa9a7587e6e6ed,seborrheic-keratosis
315ed43d1da403041e34b016bac90381,actinic-keratosis
69425e7f864b9775266eca2c328fe766,basal-cell-carcinoma-morpheiform
0bd2ab66f36e69352a45d5122f4aad07,prurigo-nodularis
a60800f82f6a2588e2cf624ad64f2db1,acne-vulgaris
b7ccee8c91bd6ecd6d7ce5b66e4513c2,folliculitis
6bf57a76e354ce35747a5e1821ff40dc,mycosis-fungoides
2517732be7bf3296d8da4eabb58d1e59,kaposi-sarcoma
c7fdaae88f4bddd93cb781ea08d751c5,prurigo-nodularis
15faf965b2b5b13bab84ca28d04ba20c,eczema
704c443b2f7d76de96f0ce1f260828d3,dermatofibroma
22d5b9ebf533411edc7d868d5559d0c1,eczema
deb7f9173d96ad9562d8957eccaeb2a7,epidermal-nevus
6ed4688c517307e1da50129ece9da64d,basal-cell-carcinoma-morpheiform
86665d212e168b26d21f1dc4a8d1f12b,eczema
72c70306aace54ba95d9e65eae05f7eb,keloid
e69e4c0470261a68f1692b6f7039e80a,malignant-melanoma
330f594ff345fbdd5b58ed187003b067,acne-vulgaris
413a896e96ee3c63962834b0e6498bd4,folliculitis
7064467893a7e67d98d6e8f73957bf4e,basal-cell-carcinoma
10cacf2e0873ae8f01f0f13202545ff7,basal-cell-carcinoma-morpheiform
466ad4e193a5c1ea266486037950ca91,epidermal-nevus
e86d4d984d45fba9f79f9c44578da9d6,kaposi-sarcoma
8acc8d28a8f6040d23041bfbf16fcf09,basal-cell-carcinoma
ed74e39835213d0c79153d9dcd40b168,eczema
ad3486c397161bccdf780d2067a852cc,superficial-spreading-melanoma-ssm
514d66c5bfd013ff057365fcd5c995f2,basal-cell-carcinoma-morpheiform
7a973c126993a6366636eae00fe17335,dermatofibroma
3463d25c4b8bc5061a3faa4ca6715537,superficial-spreading-melanoma-ssm
f9bddb7ca61918b457111494fbb48d4f,pyogenic-granuloma
b39695f246374fd531122d6f8e238359,keloid
27636e10ca656290c8dfc9b238bf5a17,seborrheic-keratosis
62eb1d002bfba0237bb37de8f4fc6536,seborrheic-keratosis
a15b63b8b1cbecfb8f88fc766b204b9f,epidermal-nevus
4b1f5f367ebc0d5207088d329d8eeee2,keloid
318c8e5f64892f91b7a0e093457d90b4,pyogenic-granuloma
9255b18c770f58de26221d16839fadb2,epidermal-nevus
bc5ed788e051faaead09226435ebf060,basal-cell-carcinoma-morpheiform
ec2b2a8155a0c9d54c12a3a1cdce596b,folliculitis
d01ee1734e42fb0e876e2b872d0e1145,mycosis-fungoides
92ef6631905073aa5190f7d0f675772a,basal-cell-carcinoma-morpheiform
648adc09de37624a92674d2b90d96188,kaposi-sarcoma
482f40d7e3d25795f61d53161d2d3f6f,seborrheic-keratosis
6f1cea03b7d8e82e852c1f95ee8a9d0f,melanoma
4173d5a2337e044eaced6778c34be2ea,acne-vulgaris
4874ae4360510673a0cbe6310a4acce0,pyogenic-granuloma
5ebf2926c88d2a8b5411ae057705a5ac,melanoma
118004ae04d7c04a7abb96c38483b6b0,acne-vulgaris
6353b7c1adbac3349984409728c756e3,mycosis-fungoides
3e01f243986c7b75c3ebe6fb66d0cab2,kaposi-sarcoma
cf561d08ac46d0fda678bff6621005ee,dermatofibroma
521773286f1d292e0cdcf5c1354fc0ea,acne-vulgaris
192c8a174e6f594b44cdd00dd9f73d44,squamous-cell-carcinoma
fc81b32afc618847af57d0f68c05f0a6,keloid
17d220d256211aeff23230af4f1bc977,dyshidrotic-eczema
4c57a9eec4b544ae4dae4a56a6d9f8cf,malignant-melanoma
1cc5a0ffcaf2f370cd65f10eeeb7fddd,squamous-cell-carcinoma
ae597315643401a7e6d1c97adc01004a,eczema
7200dfb344d1c161b36c83598445e35d,pyogenic-granuloma
635cdb6a1cd94c714c8c393adb7c3ac1,kaposi-sarcoma
600fa1053d015e9110a3ed7888e3c7d8,kaposi-sarcoma
592d6879bebc0cf17a02f50dbc3dae83,squamous-cell-carcinoma
a989675c02ba63f8a755edc5ebc10494,basal-cell-carcinoma-morpheiform
2331c9221825472c0a643dcc3a1f5249,basal-cell-carcinoma
784407f590b259c9edb1270d0aa907d3,malignant-melanoma
0d1eb56fcd67699b9d277c7c0b3f8a1d,prurigo-nodularis
a4a41ecfe71f94927ec8c3bcebb5eb80,superficial-spreading-melanoma-ssm
228205232185bed356ba1aafe35b41ac,prurigo-nodularis
608183886586661fbb2a422d4740c2e2,seborrheic-keratosis
f328d6f95f589aab72ec36989dc0ccd0,dyshidrotic-eczema
b29caa9fd3efd8880d63636f7bc9a740,keloid
63b530d653923c1fa20cf2966cd689df,mycosis-fungoides
3e0dd46a6a2d7dfd17bb444a3cf050c5,acne
7e7d72d040485b4c51a37dadba1ae04e,acne-vulgaris
852b1cbfb924539f2aa31a036ea6b565,acne
656c560e200b0cfca63346939fa848d3,folliculitis
bd84a3d4eaf05a7cd85f6625876eea06,superficial-spreading-melanoma-ssm
c2c8d2bd931021a5f16735f1f25d8474,pyogenic-granuloma
33f9dfe5e1a2e7b6ce4c32f3cc889930,dermatomyositis
818305b5990c64134e480814b182d382,folliculitis
cf2a6a8eb3f7bba8061b0f4a68ecd23c,acne
755bf21d14bf061df211b60e58e8e1dd,kaposi-sarcoma
623760615181a0f95fd6d5419d62c797,dyshidrotic-eczema
bb4f6bd8661b8f0a52ccaef5f2fc5b56,seborrheic-keratosis
db871411820979160cb098e6453399ce,keloid
b50a802b6d5e458e6d6e446b6cee35d9,basal-cell-carcinoma-morpheiform
69568fbb5f210c22cc07d54a578dfffe,malignant-melanoma
8469304f4c86bcba90430e4e658ebbff,keloid
024a737cf57eda5493e8cb30551b4e97,squamous-cell-carcinoma
f15bc382e70cb3a1daec7092a79f4749,malignant-melanoma
f8ec3bff30f0f39568125ed1c2d00a49,dermatofibroma
291bfda376c0ac532fb791d22ae1bb80,seborrheic-keratosis
1f00d2c15eaae750c70f5b93035a5c0c,epidermal-nevus
fe0d0f2a52c0dd67cdeef523867e4a0b,acne-vulgaris
ef5f848dedbd999c6b3f14e61a7f0a33,eczema
25d6287a7029492939284f43d0a626b0,keloid
9e6302546a811af38079664e066187c1,basal-cell-carcinoma-morpheiform
b0b5f5950d2fda0eed8304ea18eef430,mycosis-fungoides
145e13a479f0c026fcb0630d2f9d47b8,dermatofibroma
938528c2ba772fc83832aeca85171cf2,pyogenic-granuloma
8948f7a996fd9db82b46855726af6c83,seborrheic-keratosis
d0b0400c882ead562db99693b7548504,acne-vulgaris
a1a72809c749cbfb7f886309882b8a13,superficial-spreading-melanoma-ssm
75902a6dca722dec2c3d9022db3bd244,acne
543017d891174b7fe9443a4dfa537410,melanoma
d58998ebb0839c54404e9f55bf8a5d2a,pyogenic-granuloma
e29dbcf1fed04e83e9bead565d00ed82,mycosis-fungoides
9dd0c1d46a417fa57f686091e213920e,pyogenic-granuloma
435be3e0fb6848cf8418d56ce0ed9ef7,acne-vulgaris
804c20da98db71680bd8d6ed0299fcac,mycosis-fungoides
442f91c9c99a3ba2b0ca25a1c381b28c,squamous-cell-carcinoma
548ec840d0d93a2e469cd33f6127cd6d,prurigo-nodularis
a15409f6e9275ce53928eedb0493469d,dermatomyositis
6f197431cd2d540ed3c5c8c6a5296d54,actinic-keratosis
d2c77aa81ca884f99174471132bd3e24,actinic-keratosis
ac713d803bfccd03939a4d3a0785491c,actinic-keratosis
90749d71571a4caae55cb226918d68c9,melanoma
